lang	name	continent
af	Koronaviruspandemie van 2019-2020	Africa
am	2019-20 ኮሮናቫይረስ ወረርሽኝ	Africa
an	Pandemia de COVID-19	Europe
ar	جائحة فيروس كورونا 2019–20	Asia
arz	وباء فيروس كورونا 2019–2020	Africa
as	২০১৯ − ২০২০ চনৰ ক'ৰ'ণা ভাইৰাছৰ বিশ্বমাৰী	Asia
az	COVID-19 koronavirus pandemiyası	Asia
ban	Pandemi koronavirus 2019-2020	Asia
bcl	Coronavirus- Pagbungkaras 2019-20	Asia
be	Пандэмія COVID-19	Europe
be-tarask	Пандэмія каранавіруснай інфэкцыі (2019)	Europe
bg	Пандемия от коронавирус (2019 – 2020)	Europe
bn	২০১৯–২০ করোনাভাইরাসের বৈশ্বিক মহামারী	Asia
bo	ཏོག་དབྱིབས་ཡོངས་ཁྱབ་རིམས་ནད།	Asia
br	Bedreuziad COVID-19 e 2019-2020	Europe
bs	Pandemija koronavirusa 2019/2020.	Europe
ca	Pandèmia per coronavirus de 2019-2020	Europe
cdo	COVID-19 ĭk-cìng	Asia
ceb	Coronavirus pandemya	Asia
ckb	گشتگیربوونی ڤایرۆسی کۆرۆنای ٢٠١٩–٢٠	Asia
cs	Pandemie covidu-19	Europe
cv	COVID-19 пандеми	Europe
cy	Pandemig COVID-19	Europe
da	Coronaviruspandemien i 2019-2020	Europe
de	COVID-19-Pandemie	Europe
dty	२०१९-२० कोरोनाभाइरस महामारी	Asia
el	Πανδημία κορονοϊού 2019–20	Europe
en	COVID-19 pandemic	Universal
eo	Kronvirusa pandemio de 2019-2020	Universal
es	Pandemia de enfermedad por coronavirus de 2019-2020	Universal
et	2019.–2020. aasta koroonaviirushaiguse pandeemia	Europe
eu	COVID-19 pandemia	Europe
fa	دنیاگیری کروناویروس	Asia
fi	Koronaviruspandemia 2019–2020	Europe
fr	Pandémie de Covid-19	Europe
ga	Ráig coróinvíreas 2019–2020	Europe
gl	Pandemia por coronavirus de 2019-2020	Europe
hak	COVID-19 thai-liù-hàng	Asia
he	מגפת הקורונה (2019–2020)	Asia
hi	2019–20 कोरोनावायरस महामारी	Asia
hr	Pandemija koronavirusa 2019./20.	Europe
ht	Pandemi kowonaviris an 2019-2020	North America
hu	COVID–19-pandémia	Europe
hy	COVID-19 պանդեմիա	Europe
ia	Pandemia de coronavirus 2019-2020	Universal
id	Pandemi koronavirus 2019–2020	Asia
is	Kórónaveirufaraldur 2019-2020	Europe
it	Pandemia di COVID-19 del 2019-2020	Europe
ja	新型コロナウイルス感染症の流行 (2019年-)	Asia
ka	კორონავირუსის პანდემია 2019-2020	Asia
kab	Arwas n waṭṭan n Kuṛunavirus 2019-20	Africa
kk	COVID-19 пандемиясы	Asia
ko	코로나바이러스감염증-19 범유행	Asia
ku	Belavbûna vîrusa Koronayê 2019-20	Asia
ky	COVID-19 пандемиясы	Asia
lb	COVID-19-Pandemie	Europe
lfn	Pandemica de coronavirus de 2019-2020	Universal
lij	Pandemîa de COVID-19 do 2019-2020	Europe
lmo	Pandemia de COVID-19 del 2019-2020	Europe
lt	COVID-19 pandemija	Europe
lv	COVID-19 pandēmija	Europe
min	Pandemi koronavirus 2019–2020	Asia
mk	Пандемија на коронавирус 2019-2020	Europe
ml	2019-20 കൊറോണ വൈറസ് പാൻഡെമിക്	Asia
mr	२०१९-२०२० वुहान कोरोना व्हायरसचा उद्रेक	Asia
ms	Pandemik COVID-19	Asia
mt	Pandemija tal-COVID-19 tal-2019–20	Europe
my	၂၀၁၉-၂၀ ကိုရိုနာဗိုင်းရပ်စ် ဖြစ်ပွားမှု	Asia
nan	COVID-19 tōa-liû-hêng	Asia
nb	Koronaviruspandemien i 2019–2020	Europe
ne	२०१९-२० कोरोना भाइरस प्रकोप	Asia
nl	Coronapandemie	Europe
nn	Koronavirusutbrotet i 2019–2020	Europe
pa	2019–20 ਕੋਰੋਨਾਵਾਇਰਸ ਮਹਾਮਾਰੀ	Asia
pap	Pandemia coronavirus 2019-2020	North America
pl	Pandemia COVID-19	Europe
pt	Pandemia de COVID-19	Universal
qu	2019-2020 Kurunawirus lliw unqurichiq	South America
ro	Pandemia de coronaviroză (COVID-19)	Europe
ru	Пандемия COVID-19	Asia
rue	Пандемія коронавіруса COVID-19	Europe
sah	COVID-19 пандемията	Asia
sat	᱒᱐᱑᱙-᱒᱐ ᱥᱮᱨᱢᱟ ᱨᱮ ᱠᱚᱨᱚᱱᱟ ᱵᱷᱟᱭᱨᱟᱥ ᱨᱮᱭᱟᱜ ᱡᱮᱜᱮᱫ ᱫᱳᱹᱨᱞᱚᱭ	Asia
sc	Pandèmia de COVID-19	Europe
sco	COVID-19 pandemic	Europe
sd	2019–20 ڪوروناوائرس مها وبا	Asia
bat-smg	2019-2020 m. Kuoruonas vėrosa epėdemėjė	Europe
sh	Pandemija koronavirusa 2019/20.	Europe
si	2019–20 කොරෝනාවෛරස ව්යාප්ත වසංගතය	Asia
sk	Pandémia koronavírusu SARS-CoV-2	Europe
sl	Pandemija koronavirusne bolezni 2019	Europe
so	Fayraska faafa ee Korona 2019–20	Africa
sq	Pandemia e COVID-19	Europe
sr	Пандемија вируса корона 2019/20.	Europe
sv	Coronaviruspandemin 2019–2020	Europe
sw	Mlipuko wa virusi vya corona 2019-20	Africa
szl	Pandymijo COVID-19	Europe
ta	2019–20 கொரோனாவைரசுத் தொற்று	Asia
te	2019–20 కరోనావైరస్ మహమ్మారి	Asia
tg	Дунёгирии COVID-19	Asia
th	การระบาดทั่วของไวรัสโคโรนา พ.ศ. 2562–2563	Asia
ti	2019-2020 ኮሮናቫይረስ ለበዳ	Africa
tk	Korona wirusy (2019-2020)	Asia
tl	Pandemya ng COVID-19	Asia
tn	Bolwetse jwa Mogare wa Khorona 2019	Africa
tr	COVID-19 pandemisi	Europe
ug	2019-2020 ۋۇخەن تاجىسىمان ۋىرۇسنىڭ شىددەتلىك تارقىلىشى ۋەقەسى	Europe
uk	Пандемія коронавірусної хвороби 2019	Europe
ur	کورونا وائرس کی عالمی وبا، 2019ء - 2020ء	Asia
uz	COVID-19 pandemiyasi	Asia
ve	Vhulwadze Ha Coronavirus 2019	Africa
vec	Pandemia de COVID-19 del 2019-2020	Europe
vi	Đại dịch COVID-19	Asia
war	Pandemya nga COVID-19	Asia
wo	Jàngoro Koronaawiris 2019	Africa
wuu	2019新型冠状病毒肺炎事体	Asia
xh	Isifo se-Coronavirus 2019	Africa
yo	Àjákálẹ̀ àrùn káàkiriayé èrànkòrónà ọdún 2019-2020	Africa
yue	武漢肺炎大爆發	Asia
zh	2019冠状病毒病疫情	Asia
zu	Isifo seCoronavirus 2019	Africa